QueryID,SubjectID,Perc.Ident,Alignment.Length,Mismatches,Gap.Openings,Q.start,Q.end,S.start,S.end,E,Bits
SP140|8B,SP140|8B,100,90,0,0,1,90,1,90,9.66e-61,169
CENPB|2B,CENPB|2B,100,90,0,0,1,90,1,90,4.64e-67,185
CENPB|2B,ZEB2|22B,50,14,7,0,67,80,30,43,0.074,19.2
ZEB2|7A,ZEB2|7A,100,90,0,0,1,90,1,90,3.78e-66,183
ZEB2|7A,ZEB1|6B,84.524,84,11,1,3,84,7,90,2.34e-39,115
ZEB2|7A,ZEB1|21A,60.345,58,23,0,5,62,26,83,2.28e-23,75.1
ZEB2|7A,ZEB2|23A,62.5,56,21,0,7,62,32,87,5.28e-23,74.3
ZEB2|7A,ZEB1|20B,39.535,43,26,0,9,51,47,89,1.73e-07,34.3
ZEB2|7A,ZEB1|20B,50,18,9,0,7,24,73,90,0.021,20.8
ZEB2|7A,ZEB1|20B,42.105,19,11,0,40,58,50,68,0.46,16.9
ZEB2|7A,ZEB2|22B,36.111,36,23,0,12,47,54,89,6.25e-06,30.4
ZEB2|7A,ZEB2|22B,42.105,19,11,0,40,58,54,72,0.15,18.5
ZEB2|7A,ZEB2|22B,42.857,14,8,0,7,20,77,90,3.4,14.6
ZEB2|7A,ZEB2|13A,37.5,16,10,0,34,49,35,50,0.26,17.7
ZEB2|7A,SP140|8B,40,10,6,0,32,41,18,27,8.1,13.5
ZEB2|13A,ZEB2|13A,100,90,0,0,1,90,1,90,3.59e-68,188
ZEB2|13A,ZEB2|23A,37.037,27,17,0,35,61,31,57,0.008,21.9
ZEB2|13A,ZEB2|23A,30,30,19,1,35,62,59,88,0.086,19.2
ZEB2|13A,ZEB1|21A,32.353,34,20,2,35,65,55,88,0.086,19.2
ZEB2|13A,ZEB1|21A,33.333,27,18,0,35,61,27,53,0.13,18.5
ZEB2|13A,ZEB2|22B,40,15,9,0,35,49,76,90,0.12,18.9
ZEB2|13A,ZEB2|7A,37.5,16,10,0,35,50,34,49,0.17,18.1
ZEB2|13A,ZEB1|6B,37.5,16,10,0,35,50,38,53,0.2,18.1
ZEB2|13A,PMS1|13A,50,8,4,0,79,86,11,18,1.2,15.8
ZEB1|6B,ZEB1|6B,100,90,0,0,1,90,1,90,6.12e-66,182
ZEB1|6B,ZEB2|7A,86.076,79,11,0,7,85,3,81,7.63e-39,114
ZEB1|6B,ZEB1|21A,58.065,62,26,0,5,66,22,83,1.54e-22,73.2
ZEB1|6B,ZEB2|23A,60,60,24,0,5,64,26,85,4.64e-22,71.6
